# Зависимости радара. Версии — фактические с рабочей машины (Python 3.12.4),
# проверены запуском, а не взяты из документации.
#
# Установка:
#   python -m venv .venv
#   .venv\Scripts\Activate.ps1      # Windows PowerShell
#   pip install -r requirements.txt

httpx==0.28.1            # HTTP-клиент обхода: таймауты, редиректы, HTTP/2
beautifulsoup4==4.12.3   # разбор HTML встроенным html.parser
PyYAML==6.0.1            # sources.yaml и config.yaml
certifi==2024.2.2        # корни сертификатов: в хранилище Windows нет корня vk.com

# Чего здесь сознательно нет — решено по итогам Фазы 0 (18.08.2026):
#
#   feedparser   — RSS-источников не осталось ни одного. Из 60 точек сбора
#                  56 берутся обычным HTTP, 4 — через API ВК. YouTube и Дзен
#                  отпали. Вернуть строкой, если где-то появится лента.
#   selectolax   — bs4 со встроенным html.parser вывез все 19 доменов.
#                  Второй парсер брать незачем.
#   playwright   — точка принятия решения из плана не сработала: 403 не отдал
#                  ни один домен. Два исключения (SmartCaptcha, мёртвый домен)
#                  обрабатываются точечно, а не сменой архитектуры.
#   scrapegraphai и прочие LLM-скраперы — 104 пакета и платный ключ на страницу
#                  ради diff двух текстов. Отвергнуто в плане, решение №1.
#
# vk_token.py зависимостей не имеет вовсе — только стандартная библиотека
# (certifi он подхватывает, если тот есть, и работает без него).
